set_code,set_name,printed_set_abbrev,db_card_print_id,db_number,db_name,db_variant_key,classification,reason
tk-bw-e,BW trainer Kit (Excadrill),TK,7dbcee60-5ec7-44d1-be47-e650f5c01288,3,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,1a7b95d4-99dd-44cb-b014-9e5a83327774,6,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,45fbd113-a75d-4605-96aa-3ccb103d4141,15,Potion,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,3b36df79-2b67-4104-8e60-4822dd9b2165,22,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,68e380df-d279-4647-8da9-14470f27ece1,26,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,0fc079aa-e0f2-40be-bd35-884c02a00086,28,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,900aff27-170f-488a-a00b-109e2dc0ff22,24,Pokémon Communication,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,4861bcd4-0eb6-495a-af37-eef7485fdfaa,29,Timburr,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,ce27a54c-0951-4197-82ef-1627da5e8f9c,1,Lillipup,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,5f5679f6-b00f-4b59-af4b-a2cde9c4b660,2,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,1cf624e2-332f-45a7-bcfb-bdea71d3cc59,7,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,c5c067e6-4682-45dc-8345-6435a1054ee2,8,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,8612e49b-bbc7-4145-bf70-72b1ef8a92a8,4,Energy Switch,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,21ce31e4-4b98-40eb-ac09-9d97150e5f87,5,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,f337d0a6-ceab-47a8-9089-a6f468ace0d0,14,Gurdurr,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,a2b1eb4d-6607-4abf-8ea5-afa9e8e07e8b,10,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,dcbf20e5-e0f8-45a8-9c0c-faed5ea9b946,12,Audino,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,9aff8127-70d9-45f4-b929-d793cff9d78b,18,Audino,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,d84ee335-2330-4306-a8a2-fffca04e0a2a,20,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,1cfa230d-3a08-4528-933f-0399edfc6869,25,Drilbur,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,249e63ef-6943-46e7-8cd1-c9b691110b98,27,Lillipup,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,9fea0e86-618b-4c1b-b647-ff298b43b830,21,Energy Search,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,85bfbeaf-4e64-4391-892a-f27ea77c9789,9,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,b664ef3a-bdf1-42ab-8608-13820a11edbc,13,Drilbur,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,cb4f2a98-5584-41d7-83ca-ec9cc1842593,17,Excadrill,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,4e769f01-d6d0-49a6-8a42-9d05c96d81e1,19,Herdier,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,e4d7adc5-c299-4ad8-9900-4f962fc820c4,23,Potion,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,33f45209-4d24-409c-8963-9b071ef542b8,11,Timburr,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,8b3fc68b-127f-4506-9a86-c8069532d72b,16,PlusPower,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-e,BW trainer Kit (Excadrill),TK,f358b973-8dbb-48b5-abaa-de5f737ab24f,30,Excadrill,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,f5f71f9b-dac9-49dc-8d63-11407a941c86,1,Purrloin,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,b5df22ae-fa8a-437f-823f-cd65cf251006,10,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,35a189d0-d586-4a34-9208-18132089a3d4,11,PlusPower,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,47588d1d-bcb8-4ed9-a94f-1d8e485a8be5,12,Patrat,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,761f4279-cab3-49d5-a64b-2dc73a21167c,13,Zorua,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,2854c7cd-03f8-4d30-8302-70a0294c0722,14,Pidove,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,2d9a22c9-d9db-4ea2-94e6-6d2d66d27b9f,15,Tranquill,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,a06ff399-8d99-434e-8a22-7d6276147298,16,Energy Retrieval,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,57af4449-ba8e-4bdf-ae9f-3af846ec3f2e,17,Zoroark,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,70a57af8-9fce-430b-94ac-98a93518e7f4,18,Pokémon Communication,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,52ef0dda-afcc-4b84-b609-3c03c30c882d,19,Minccino,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,0522aa77-81a3-4203-bee9-e7817294b660,2,Watchog,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,af97b2ac-4ab7-44a7-bc0a-a32c52565613,20,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,28457a5b-4dfc-492e-841c-a94c38b48ca4,21,Pidove,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,70594aea-3d3c-49a3-9759-70cba15c13d2,22,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,a95f3901-955b-4432-b71f-938159f2c3e9,23,Zorua,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,e42910ff-8653-4d85-b454-76da3f68dc50,24,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,c80389b7-c7e1-453f-a783-0735b5a4436d,25,Purrloin,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,0bb4356c-69dd-4ae9-a6cd-fa904cb70852,26,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,8cae8c6e-b5d5-429a-b684-84b8f6378701,27,Energy Search,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,617c4ebb-0597-48c6-82ee-19ad63e7ab4f,28,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,27323123-8d64-4a2d-83ce-16adeaf492b8,29,Patrat,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,17317f34-96eb-462e-8025-01a0bcded5d1,3,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,46ddc9d9-e477-49f7-8dc8-09fbb01f29a4,30,Zoroark,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,6f579954-1f69-44bc-9fc0-ab2116adc7c9,4,Minccino,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,aa4df81e-7fbe-4afe-b0cd-4f7528a3e0ff,5,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,f25a6039-46e3-4247-a92d-d72fe1713aa0,6,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,7302b8b6-2f76-4b7e-8de3-cd24550cc97c,7,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,1174ef7e-7c85-4420-8780-2ed84a676a23,8,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-bw-z,BW trainer Kit (Zoroark),TK,234d6e22-5a8e-4d21-8dc2-7c55d73fb552,9,Darkness Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-l,DP trainer Kit (Lucario),TK,8c9b6f77-d9b7-4d8f-90b1-d9956e249723,1,Geodude,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-l,DP trainer Kit (Lucario),TK,8298f5d8-7ae7-4b2e-84db-97a33f971cd4,10,Quick Ball,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-l,DP trainer Kit (Lucario),TK,bc01e98c-cbcd-41d0-9ba9-1637ead8bd45,2,Graveler,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-l,DP trainer Kit (Lucario),TK,a9d02f54-48fa-45ac-b7f1-3dda8f5eaba4,3,Lucario,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-l,DP trainer Kit (Lucario),TK,af63cbf5-d0f9-44dd-a6c9-b497ab40bd0d,4,Machoke,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-l,DP trainer Kit (Lucario),TK,84a25a42-f8ab-40d0-85b5-6e8f36e389bd,5,Machop,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-l,DP trainer Kit (Lucario),TK,3ba1c8b6-3288-495d-9c6e-4a51089bb03b,6,Riolu,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-l,DP trainer Kit (Lucario),TK,985d654c-31c0-4653-9554-c141f7392f46,7,Starly,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-l,DP trainer Kit (Lucario),TK,3a973578-1d94-477b-b225-180c56ae8c2f,8,Energy Search,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-l,DP trainer Kit (Lucario),TK,2f7e6ec9-38b2-4f09-b4b9-eebee577249c,9,Potion,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-l,DP trainer Kit (Lucario),TK,78c53cfe-052d-4ef4-b165-03b89541f24d,11,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,899b6356-17fd-4431-b239-b3aedb1437d6,12,Water Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,f45a1849-ef82-4990-bd4d-291dcf46f782,1,Buizel,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,f252dafc-36d8-4319-b73b-d3a540d54b79,10,Energy Search,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,d8163fa4-6643-4736-838d-e67533f9c26a,11,Potion,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,7f133c59-98e2-4d39-bce4-3aed6db9bf6e,2,Floatzel,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,5639eddb-3ea9-43aa-930e-561c816bdee8,3,Goldeen,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,6abbfebe-c28d-4bc9-8add-1ff2998c1b47,4,Manaphy,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,95d9ac95-03a8-4100-a574-789b5cafa1d4,5,Piplup,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,3513882c-16d2-4cc5-99f3-0cad2bcf77cb,6,Prinplup,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,df320585-4557-4e21-b647-c3f48dbe27fc,7,Seaking,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,2d178632-a701-4067-83dd-1632cb73b657,8,Totodile,,not_listed_on_bulbapedia_index,no_index_match
tk-dp-m,DP trainer Kit (Manaphy),TK,ae2c8f87-4923-4b80-ad48-82f92767b665,9,Dusk Ball,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latia,EX trainer Kit (Latias),TK,21592864-3e6f-4e98-8eea-993455e19f0c,1,Bagon,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latia,EX trainer Kit (Latias),TK,fc15e3b1-622e-42f3-a46e-41a05c433771,2,Combusken,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latia,EX trainer Kit (Latias),TK,269d45de-45f9-4667-bcc6-559cc49c70f7,3,Delcatty,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latia,EX trainer Kit (Latias),TK,231bad97-4070-4942-8c12-139d1a14e186,4,Latias,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latia,EX trainer Kit (Latias),TK,826704b6-4d33-4092-9d50-daa70f74c1ae,5,Numel,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latia,EX trainer Kit (Latias),TK,34ddf849-0054-4021-9d7e-f739a37914f3,6,Skitty,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latia,EX trainer Kit (Latias),TK,6a34dbd3-42a6-4882-b25f-36e1f352b721,7,Torchic,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latia,EX trainer Kit (Latias),TK,18eec8ca-1ab0-4dc5-9781-ba5c8dc37747,8,Potion,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latia,EX trainer Kit (Latias),TK,e5403764-0bc4-4b4f-a923-d304f45c5a25,9,Energy Search,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latia,EX trainer Kit (Latias),TK,d8fe90e8-091d-4ba5-bc65-b7e1809b1a20,10,Fire Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latio,EX trainer Kit (Latios),TK,4552ee0a-ba23-4be5-8efb-e9a9ce934b64,10,Lightning Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latio,EX trainer Kit (Latios),TK,e1cd8246-7122-466a-b107-f5bb727166c4,1,Electrike,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latio,EX trainer Kit (Latios),TK,9305900e-2638-4f6b-90c4-22e53f4728fb,2,Latios,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latio,EX trainer Kit (Latios),TK,284c66ce-e844-464a-b5fe-54489103bca5,3,Linoone,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latio,EX trainer Kit (Latios),TK,5757b403-2fb2-45b1-9b14-b30340560691,4,Magnemite,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latio,EX trainer Kit (Latios),TK,873f9501-a49b-4df4-90dc-1b21cb7a08df,5,Magneton,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latio,EX trainer Kit (Latios),TK,a9b48a66-712b-44da-9db4-a6a3feba1253,6,Pikachu,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latio,EX trainer Kit (Latios),TK,72039ffe-f240-49d3-8b90-92e0ce22da58,7,Zigzagoon,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latio,EX trainer Kit (Latios),TK,b6badd38-54b4-486b-be65-124f67783829,8,Potion,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-latio,EX trainer Kit (Latios),TK,e9e7645d-ccdc-4585-b068-debbc8e4089a,9,Energy Search,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,32014b91-94d9-403c-b3ba-3b381b96beee,11,Fire Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,b7ecd939-ad1a-4375-a438-fe47cc656d1e,1,Arcanine,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,05876e44-866b-4a13-b1aa-1ebe0a6eb7f0,10,Potion,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,f9d01ef8-5113-4f4e-a78b-f61d3821fdcf,2,Charmander,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,7a7bb75d-3584-4cf4-81f3-e0ce19fde998,3,Charmeleon,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,42c54faf-7b8e-491f-b423-0d90242d5b38,4,Growlithe,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,c6e61f28-2a4b-49fb-92ef-35e8d96b8202,5,Mareep,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,66213815-23ba-439a-bbd3-41260248ecd6,6,Minun,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,3ed168c7-8203-40bb-ae2d-f4a917f25b92,7,Vulpix,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,d98df8c5-061e-4cc3-85bf-e0f662f50475,8,Celio's Network,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,33896f9a-2037-43da-b032-048753e2b700,9,Energy Search,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-m,EX trainer Kit 2 (Minun),TK,1c42002e-17d2-4705-b479-49bde1d8b2e2,12,Lightning Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,f55687f5-a1d5-447e-9c8e-63f96ad2ee65,12,Psychic Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,46f9ada5-56dc-4098-ab66-4ffe86bc56c0,1,Beldum,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,0c6f6d1e-6b04-4e73-b598-9595efca8ef0,10,Professor Cozmo's Discovery,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,ff8c123f-f2a5-4b06-b334-d64afb1ba0d7,2,Electrike,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,0d676747-4cd1-4d1a-8dcf-d293f1d8786a,3,Grumpig,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,cc54b96c-60de-4e61-b664-879c5b95a421,4,Meowth,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,29b9ceca-25d8-42fb-851e-f637e764e511,5,Metang,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,fa1de84b-032a-4e8e-9486-8132d6bb7e81,6,Plusle,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,73b964db-dbf1-4aed-99e4-4abb464f1aeb,7,Spoink,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,16e898a3-aa41-4a09-8f6d-acb1e6bb8a26,8,Energy Search,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,e6548034-c6e5-4bea-bc15-3129e62e1bc8,9,Potion,,not_listed_on_bulbapedia_index,no_index_match
tk-ex-p,EX trainer Kit 2 (Plusle),TK,7cb703d9-1469-4256-8e64-fc0e00211f27,11,Lightning Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-hs-g,HS trainer Kit (Gyarados),TK,4f84807d-66ca-47e2-bc79-7d7b48c479db,20,Gyarados,,not_listed_on_bulbapedia_index,no_index_match
tk-hs-r,HS trainer Kit (Raichu),TK,65a2bbd6-b396-441a-a79f-f310a86a582f,19,Raichu,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,ccec06ff-413d-4865-9641-c21a41bcab9f,1,Caterpie,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,9e1f037b-8933-4505-8d61-0498764b612d,4,Trumbeak,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,5942525d-d5c7-4b1a-809b-3943c823c9c7,5,Fighting Energy,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,ec6926de-0020-481a-be47-caa794a0369b,11,Fletchling,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,2382efa2-a300-4055-be0a-f418b3e2a2a5,21,Great Ball,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,c8e83c00-b8df-4a43-8ee9-3c331471176f,14,Rockruff,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,ac02a5e9-2e68-4f51-a66b-39a87fb1594c,19,Hau,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,82b83aad-a02f-4e4b-84c0-a8e2c01c3cc9,27,Big Malasada,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,ee64b058-1666-4cb8-bf3b-b660871c00ae,15,Pikipek,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,180e94f2-10a7-4921-a521-ef6fda3d4ec5,29,Rockruff,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,5f5f67bc-9a20-4cbf-9fa2-d020465be87a,12,Yungoos,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,69fe626f-d625-4b95-adba-7d5d8a2d8dd4,23,Hau,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,7ad2a32b-07ac-4899-a55c-36f891e312ce,13,Fletchinder,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,7b443f41-ef4c-4336-b1ed-69beeb2f31f8,16,Lycanroc,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,23eac036-7b08-4a80-82ce-f09dd84c8ac7,18,Makuhita,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,c57cda61-236d-4979-83b4-5d405b3f742a,22,Toucannon,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,6c583bc5-f7d1-417b-b73b-1223e63dab40,25,Great Ball,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-l,SM trainer Kit (Lycanroc),TK,362ce988-4601-417d-abb5-f323c35c0d82,30,Lycanroc,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-r,SM trainer Kit (Alolan Raichu),TK,4b13bc37-9c44-4ffe-b11d-9532c99cc35f,21,Great Ball,,not_listed_on_bulbapedia_index,no_index_match
tk-sm-r,SM trainer Kit (Alolan Raichu),TK,8c775c7b-2fb8-4ee4-9a75-412749117ba6,23,Hau,,not_listed_on_bulbapedia_index,no_index_match
