queue_index,description_id,gv_id,name,branch,current_review_status,image_source_key,quality_flags,reviewer_decision,reviewer_notes
"1","2952230d-c5c3-4955-a115-b85b73440367","GV-PK-JPN-M5-118","Mega Darkrai ex","Pokemon","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-118/3c39521edbd6bc65.png","potential_interpretive_claim;potential_interpretive_mood_language;potential_purpose_or_lore_interpretation;potential_speculative_setting_language","",""
"2","2aa2410a-283d-443a-8014-540c0ef37467","GV-PK-JPN-M5-112","Mega Zeraora ex","Pokemon","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-112/4b729df49a1b2a6c.png","potential_canonical_metadata_in_visual_output;potential_interpretive_claim;potential_unsupported_personality_or_species_interpretation","",""
"3","2e399c6b-e682-43e0-a392-112831a83ad2","GV-PK-JPN-L1BSS-070","Rainbow Energy","Energy","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-l1-bss/gv-pk-jpn-l1bss-070/c2168c45d39587c9f40456d5.webp","potential_abstract_shape_literalization;potential_interpretive_mood_language;potential_purpose_or_lore_interpretation","",""
"4","388c464d-437e-4375-8b18-213ed4ec3080","GV-PK-JPN-M5-108","Misty's Vitality","Trainer","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-108/c2ae693d7c91ad0f.png","potential_interpretive_claim;potential_semantic_tag_nonvisual_concept","",""
"5","6305edaa-64bb-42d4-a1f1-dd147b1958f3","GV-PK-JPN-M5-074","リトライバッジ","Item / Tool / Supporter","needs_review","warehouse-derived/self-hosted-images-v1/jpn-m5/074.png","potential_speculative_setting_language","",""
"6","69dbaa7d-ac21-4687-9264-bc93bc7c9829","GV-PK-JPN-M5-096","Mega Zeraora ex","Pokemon","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-096/3473e720d6ea1f0a.png","potential_canonical_metadata_in_visual_output;potential_dramatic_inferred_action_language;potential_metadata_or_identity_language;potential_unsupported_personality_or_species_interpretation","",""
"7","6bf75d47-2abd-42fd-af70-d561614bbc6a","GV-PK-JPN-SM1PLUS-069","Basic Grass Energy","Energy","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-sm1/gv-pk-jpn-sm1plus-069/87645afb64fd9f796d1caa57.webp","potential_canonical_metadata_in_visual_output","",""
"8","7de2b199-53a6-4592-95e0-43f8dc9faa79","GV-PK-JPN-S6A-100","Turffield Stadium","Stadium","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-s6a/gv-pk-jpn-s6a-100/fb0ad39ea0b7108528c22f7d.webp","potential_interpretive_claim;semantic_tags_metadata_or_generic_removed","",""
"9","834a8dae-47da-492e-892f-87da82519323","GV-PK-JPN-PMCG6-085","Cinnabar City Gym","Stadium","pending","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-pmcg6/gv-pk-jpn-pmcg6-085/4d4cda38152f4a1a55cd0468.png","","",""
"10","83abe845-c0c8-41fc-8a88-d483b842197f","GV-PK-JPN-M5-072","古びたたての化石","Item / Tool / Supporter","needs_review","warehouse-derived/self-hosted-images-v1/jpn-m5/072.png","potential_creature_language_on_non_pokemon_branch;potential_interpretive_claim;potential_interpretive_mood_language;potential_purpose_or_lore_interpretation","",""
"11","8564da32-ed1e-42e4-a053-52468460b1d8","GV-PK-JPN-M5-109","Gladion's Final Battle","Trainer","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-109/662336a16971e32f.png","potential_interpretive_claim;potential_semantic_tag_nonvisual_concept;potential_unsupported_personality_or_species_interpretation","",""
"12","878c39f9-e63b-48f3-94b2-6b15c344a7b6","GV-PK-JPN-TCGCOLLECTOR11526-019","Magnetic Storm","Stadium","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-tcgcollector-11526/gv-pk-jpn-tcgcollector11526-019/187cf109d5ea38bf75e55e86.webp","potential_interpretive_claim","",""
"13","8c641a4f-4f0f-4382-87fe-b542009cbc9b","GV-PK-JPN-TCGCOLLECTOR11515-020","Dark Metal Energy","Energy","pending","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-tcgcollector-11515/gv-pk-jpn-tcgcollector11515-020/4ef151045613b9a43845044d.webp","","",""
"14","8dfd3022-c9a3-457b-8b2e-736236e6a8db","GV-PK-JPN-M5-106","Tremendous Bomb","Item / Tool / Supporter","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-106/a3921a3278c2539d.png","potential_dramatic_inferred_action_language;potential_object_material_or_card_surface_confusion;potential_visual_material_vs_surface_confusion","",""
"15","913f13e0-de69-4dec-ba7b-830dc2d86baf","GV-PK-JPN-M5-117","Gwynn","Trainer","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-117/c58b85f749bf1312.webp","potential_interpretive_mood_language;potential_speculative_setting_language;potential_unsupported_personality_or_species_interpretation","",""
"16","970cf8ab-eea6-4c31-b1de-0ef2d1182b4a","GV-PK-JPN-M5-073","ごうかいボム","Item / Tool / Supporter","needs_review","warehouse-derived/self-hosted-images-v1/jpn-m5/073.png","potential_dramatic_inferred_action_language;potential_interpretive_claim;potential_object_material_or_card_surface_confusion;potential_visual_material_vs_surface_confusion","",""
"17","9e856780-de5e-4cc3-88e2-d7f9365cb529","GV-PK-JPN-M5-105","Dark Bell","Item / Tool / Supporter","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-105/ef9a5dcf287a9610.png","potential_canonical_metadata_in_visual_output;potential_interpretive_claim;potential_interpretive_mood_language;potential_metadata_or_identity_language;potential_object_material_or_card_surface_confusion;potential_visual_material_vs_surface_confusion","",""
"18","a2e4f6a1-22ca-4d33-84c0-653fbbd5ab10","GV-PK-JPN-TCGCOLLECTOR11194-057","Water Energy","Energy","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-tcgcollector-11194/gv-pk-jpn-tcgcollector11194-057/f990412bceb082b860671f41.webp","potential_canonical_metadata_in_visual_output;potential_interpretive_claim","",""
"19","ab4eeae2-564c-49d1-89bb-b641e1724439","GV-PK-JPN-M5-101","Mega Excadrill ex","Pokemon","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-101/bb29bdfa6fd84b7d.png","potential_unsupported_personality_or_species_interpretation","",""
"20","b4567a78-4a83-4ae9-841b-90a525c1672a","GV-PK-JPN-M5-116","Gladion's Final Battle","Trainer","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-116/8a7a8ebcce565e4d.png","potential_unsupported_personality_or_species_interpretation","",""
"21","bac2338c-e512-46a8-934f-abd5e2067341","GV-PK-JPN-M5-113","Mega Chandelure ex","Pokemon","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-113/1ae50649ee903a21.webp","potential_speculative_setting_language","",""
"22","c31d3b07-dbfc-48ff-af7f-79494845ed08","GV-PK-JPN-SMG-039","Dimension Valley","Stadium","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-smg/gv-pk-jpn-smg-039/9f452b720b5542af6b088d2e.webp","potential_interpretive_claim;potential_semantic_tag_nonvisual_concept;potential_speculative_setting_language;potential_unsupported_personality_or_species_interpretation","",""
"23","c421a13c-765c-45a7-87f7-5b6647f9115a","GV-PK-JPN-M5-111","Gwynn","Trainer","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-m5/gv-pk-jpn-m5-111/1e540bd8e1bdd07a.png","potential_unsupported_personality_or_species_interpretation","",""
"24","d6af9a83-a6d0-463c-83ec-ce61dd08f388","GV-PK-JPN-TCGCOLLECTOR11525-019","High Pressure System","Stadium","pending","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-tcgcollector-11525/gv-pk-jpn-tcgcollector11525-019/acaddd18737a338604d93500.webp","","",""
"25","f7c878cf-b329-492d-b292-d1b3ccc128cf","GV-PK-JPN-TCGCOLLECTOR11541-013","Psychic Energy","Energy","needs_review","warehouse-derived/self-hosted-images-v1/pokemon-jpn/jpn-tcgcollector-11541/gv-pk-jpn-tcgcollector11541-013/6edea98f72eb266dc8b6f5f5.webp","potential_canonical_metadata_in_visual_output;potential_interpretive_mood_language;potential_purpose_or_lore_interpretation","",""
