timestamp,set_code,page,imported,status,source
2025-09-05T10:50:02,base1,1,101,OK,tcgplayer
2025-09-05T10:50:05,base2,1,16,OK,tcgplayer
2025-09-05T10:51:01,basep,1,51,OK,tcgplayer
2025-09-05T10:51:49,base3,1,15,OK,tcgplayer
2025-09-05T10:52:20,base4,1,130,OK,tcgplayer
2025-09-05T10:52:31,base5,1,18,OK,tcgplayer
2025-09-05T10:52:56,gym1,1,0,OK,tcgplayer
2025-09-05T10:53:26,gym2,1,0,OK,tcgplayer
2025-09-05T10:54:03,neo1,1,0,OK,tcgplayer
2025-09-05T10:54:37,neo2,1,0,OK,tcgplayer
2025-09-05T10:54:57,si1,1,0,OK,tcgplayer
2025-09-05T10:54:59,neo3,1,0,OK,tcgplayer
2025-09-05T10:55:13,neo4,1,0,OK,tcgplayer
2025-09-05T10:55:40,base6,1,110,OK,tcgplayer
2025-09-05T10:56:22,ecard1,1,0,OK,tcgplayer
2025-09-05T10:56:38,ecard2,1,0,OK,tcgplayer
2025-09-05T10:57:18,ecard3,1,0,OK,tcgplayer
2025-09-05T10:57:43,ex1,1,0,OK,tcgplayer
2025-09-05T10:57:46,ex2,1,0,OK,tcgplayer
2025-09-05T10:57:57,ex3,1,0,OK,tcgplayer
2025-09-05T10:58:02,np,1,0,OK,tcgplayer
2025-09-05T10:58:10,ex4,1,0,OK,tcgplayer
2025-09-05T10:58:24,ex5,1,0,OK,tcgplayer
2025-09-05T10:58:39,ex6,1,0,OK,tcgplayer
2025-09-05T10:58:40,pop1,1,0,OK,tcgplayer
2025-09-05T10:59:15,ex7,1,0,OK,tcgplayer
2025-09-05T10:59:18,ex8,1,0,OK,tcgplayer
2025-09-05T10:59:31,ex9,1,0,OK,tcgplayer
2025-09-05T10:59:36,ex10,1,0,OK,tcgplayer
2025-09-05T10:59:57,pop2,1,0,OK,tcgplayer
2025-09-05T11:00:58,ex11,1,0,OK,tcgplayer
2025-09-05T11:01:18,ex12,1,0,OK,tcgplayer
2025-09-05T11:01:58,pop3,1,0,OK,tcgplayer
2025-09-05T11:02:24,ex13,1,0,OK,tcgplayer
2025-09-05T11:02:34,ex14,1,0,OK,tcgplayer
2025-09-05T11:03:04,pop4,1,0,OK,tcgplayer
2025-09-05T11:04:03,ex15,1,0,OK,tcgplayer
2025-09-05T11:04:29,pop5,1,0,OK,tcgplayer
2025-09-05T11:04:44,ex16,1,0,OK,tcgplayer
2025-09-05T11:05:14,dp1,1,0,OK,tcgplayer
2025-09-05T11:05:15,dpp,1,0,OK,tcgplayer
2025-09-05T11:06:45,dp2,1,0,OK,tcgplayer
2025-09-05T11:06:59,pop6,1,0,OK,tcgplayer
2025-09-05T11:07:28,dp3,1,0,OK,tcgplayer
2025-09-05T11:08:06,dp4,1,0,OK,tcgplayer
2025-09-05T11:08:25,pop7,1,0,OK,tcgplayer
2025-09-05T11:08:37,dp5,1,0,OK,tcgplayer
2025-09-05T11:08:52,dp6,1,0,OK,tcgplayer
2025-09-05T11:09:16,pop8,1,0,OK,tcgplayer
2025-09-05T11:09:19,dp7,1,0,OK,tcgplayer
2025-09-05T11:09:32,pl1,1,0,OK,tcgplayer
2025-09-05T11:09:56,pop9,1,0,OK,tcgplayer
2025-09-05T11:10:17,pl2,1,0,OK,tcgplayer
2025-09-05T11:10:29,pl3,1,0,OK,tcgplayer
2025-09-05T11:11:10,pl4,1,0,OK,tcgplayer
2025-09-05T11:11:11,ru1,1,0,OK,tcgplayer
2025-09-05T11:11:22,hgss1,1,0,OK,tcgplayer
2025-09-05T11:11:33,hsp,1,0,OK,tcgplayer
2025-09-05T11:11:37,hgss2,1,0,OK,tcgplayer
2025-09-05T11:12:02,hgss3,1,0,OK,tcgplayer
2025-09-05T11:14:45,hgss4,1,0,OK,tcgplayer
2025-09-05T11:14:59,col1,1,0,OK,tcgplayer
2025-09-05T11:15:12,bwp,1,99,OK,tcgplayer
2025-09-05T11:16:20,bw1,1,115,OK,tcgplayer
2025-09-05T11:16:32,mcd11,1,0,OK,tcgplayer
2025-09-05T11:16:47,bw2,1,98,OK,tcgplayer
2025-09-05T11:17:11,bw3,1,102,OK,tcgplayer
2025-09-05T11:17:14,bw4,1,103,OK,tcgplayer
2025-09-05T11:18:04,bw5,1,111,OK,tcgplayer
2025-09-05T11:18:47,mcd12,1,0,OK,tcgplayer
2025-09-05T11:19:16,bw6,1,128,OK,tcgplayer
2025-09-05T11:19:43,dv1,1,0,OK,tcgplayer
2025-09-05T11:19:55,bw7,1,153,OK,tcgplayer
2025-09-05T11:20:35,bw8,1,138,OK,tcgplayer
2025-09-05T11:20:50,bw9,1,122,OK,tcgplayer
2025-09-05T11:21:24,bw10,1,105,OK,tcgplayer
2025-09-05T11:21:44,xyp,1,0,OK,tcgplayer
2025-09-05T11:21:56,bw11,1,140,OK,tcgplayer
2025-09-05T11:22:21,xy0,1,0,OK,tcgplayer
2025-09-05T11:22:38,xy1,1,0,OK,tcgplayer
2025-09-05T11:22:50,xy2,1,0,OK,tcgplayer
2025-09-05T11:22:55,xy3,1,0,OK,tcgplayer
2025-09-05T11:23:31,xy4,1,0,OK,tcgplayer
2025-09-05T11:24:13,xy5,1,0,OK,tcgplayer
2025-09-05T11:25:02,dc1,1,0,OK,tcgplayer
2025-09-05T11:25:45,xy6,1,0,OK,tcgplayer
2025-09-05T11:26:08,xy7,1,0,OK,tcgplayer
2025-09-05T11:26:23,xy8,1,0,OK,tcgplayer
2025-09-05T11:26:41,xy9,1,0,OK,tcgplayer
2025-09-05T11:26:56,g1,1,0,OK,tcgplayer
2025-09-05T11:27:05,xy10,1,0,OK,tcgplayer
2025-09-05T11:27:09,xy11,1,0,OK,tcgplayer
2025-09-05T11:28:01,mcd16,1,0,OK,tcgplayer
2025-09-05T11:28:17,xy12,1,0,OK,tcgplayer
2025-09-05T11:28:38,sm1,1,0,OK,tcgplayer
2025-09-05T11:29:07,smp,1,0,OK,tcgplayer
2025-09-05T11:29:07,smp,2,0,OK,tcgplayer
2025-09-05T11:29:46,sm2,1,0,OK,tcgplayer
2025-09-05T11:29:51,sm3,1,0,OK,tcgplayer
2025-09-05T11:29:59,sm35,1,0,OK,tcgplayer
2025-09-05T11:30:29,sm4,1,0,OK,tcgplayer
2025-09-05T11:31:13,sm5,1,0,OK,tcgplayer
2025-09-05T11:31:49,sm6,1,0,OK,tcgplayer
2025-09-05T11:31:54,sm7,1,0,OK,tcgplayer
2025-09-05T11:32:02,sm75,1,0,OK,tcgplayer
2025-09-05T11:32:21,sm8,1,0,OK,tcgplayer
2025-09-05T11:32:48,sm9,1,0,OK,tcgplayer
2025-09-05T11:32:55,det1,1,0,OK,tcgplayer
2025-09-05T11:33:11,sm10,1,0,OK,tcgplayer
2025-09-05T11:33:51,sm11,1,0,OK,tcgplayer
2025-09-05T11:34:29,sm11,2,0,OK,tcgplayer
2025-09-05T11:34:35,sm115,1,0,OK,tcgplayer
2025-09-05T11:34:44,sma,1,0,OK,tcgplayer
2025-09-05T11:34:49,mcd19,1,0,OK,tcgplayer
2025-09-05T11:34:59,sm12,1,0,OK,tcgplayer
2025-09-05T11:35:24,sm12,2,0,OK,tcgplayer
2025-09-05T11:35:38,swshp,1,0,OK,tcgplayer
2025-09-05T11:35:49,swshp,2,0,OK,tcgplayer
2025-09-05T11:36:22,swsh1,1,0,OK,tcgplayer
2025-09-05T11:36:48,swsh2,1,0,OK,tcgplayer
2025-09-05T11:37:13,swsh3,1,0,OK,tcgplayer
2025-09-05T11:37:15,swsh35,1,0,OK,tcgplayer
2025-09-05T11:37:16,swsh4,1,0,OK,tcgplayer
2025-09-05T11:37:17,swsh45,1,0,OK,tcgplayer
2025-09-05T11:37:19,swsh45sv,1,0,OK,tcgplayer
2025-09-05T11:37:20,swsh5,1,0,OK,tcgplayer
2025-09-05T11:37:22,swsh6,1,0,OK,tcgplayer
2025-09-05T11:37:25,swsh7,1,0,OK,tcgplayer
2025-09-05T11:37:26,cel25,1,25,OK,tcgplayer
2025-09-05T11:37:30,cel25c,1,0,ERROR,tcgplayer
2025-09-05T11:37:31,mcd14,1,0,OK,tcgplayer
2025-09-05T11:37:32,mcd15,1,0,OK,tcgplayer
2025-09-05T11:37:33,mcd18,1,0,OK,tcgplayer
2025-09-05T11:37:34,mcd17,1,0,OK,tcgplayer
2025-09-05T11:37:34,mcd21,1,0,OK,tcgplayer
2025-09-05T11:37:37,bp,1,9,OK,tcgplayer
2025-09-05T11:37:37,swsh8,1,0,OK,tcgplayer
2025-09-05T11:37:39,swsh8,2,0,OK,tcgplayer
2025-09-05T11:37:39,fut20,1,0,OK,tcgplayer
2025-09-05T11:37:40,tk1a,1,0,OK,tcgplayer
2025-09-05T11:37:41,tk1b,1,0,OK,tcgplayer
2025-09-05T11:37:41,tk2a,1,0,OK,tcgplayer
2025-09-05T11:37:42,tk2b,1,0,OK,tcgplayer
2025-09-05T11:37:44,swsh9,1,0,OK,tcgplayer
2025-09-05T11:37:44,swsh9tg,1,0,OK,tcgplayer
2025-09-05T11:37:45,swsh10,1,0,OK,tcgplayer
2025-09-05T11:37:46,swsh10tg,1,0,OK,tcgplayer
2025-09-05T11:37:46,pgo,1,0,OK,tcgplayer
2025-09-05T11:37:48,swsh11,1,0,OK,tcgplayer
2025-09-05T11:37:49,swsh11tg,1,0,OK,tcgplayer
2025-09-05T11:37:50,swsh12,1,0,OK,tcgplayer
2025-09-05T11:37:51,swsh12tg,1,0,OK,tcgplayer
2025-09-05T11:37:52,mcd22,1,0,OK,tcgplayer
2025-09-05T11:37:54,swsh12pt5,1,0,OK,tcgplayer
2025-09-05T11:37:57,swsh12pt5gg,1,0,OK,tcgplayer
2025-09-05T11:37:58,sv1,1,0,OK,tcgplayer
2025-09-05T11:37:59,sv1,2,0,OK,tcgplayer
2025-09-05T11:38:00,svp,1,0,OK,tcgplayer
2025-09-05T11:38:01,sv2,1,0,OK,tcgplayer
2025-09-05T11:38:02,sv2,2,0,OK,tcgplayer
2025-09-05T11:38:03,sve,1,0,OK,tcgplayer
2025-09-05T11:38:04,sv3,1,0,OK,tcgplayer
2025-09-05T11:38:06,sv3pt5,1,0,OK,tcgplayer
2025-09-05T11:38:07,sv4,1,0,OK,tcgplayer
2025-09-05T11:38:07,sv4,2,0,OK,tcgplayer
2025-09-05T11:38:08,sv4pt5,1,0,OK,tcgplayer
2025-09-05T11:38:10,sv5,1,0,OK,tcgplayer
2025-09-05T11:38:10,sv6,1,226,OK,tcgplayer
2025-09-05T11:38:11,sv6pt5,1,0,OK,tcgplayer
2025-09-05T11:38:12,sv7,1,0,OK,tcgplayer
2025-09-05T11:38:14,sv8,1,0,OK,tcgplayer
2025-09-05T11:38:14,sv8,2,0,OK,tcgplayer
2025-09-05T11:38:16,sv8pt5,1,0,OK,tcgplayer
2025-09-05T11:38:19,sv9,1,0,OK,tcgplayer
2025-09-05T11:38:22,sv10,1,0,OK,tcgplayer
2025-09-05T11:38:32,zsv10pt5,1,0,OK,tcgplayer
2025-09-05T11:38:34,rsv10pt5,1,0,OK,tcgplayer
